W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,
identity,entailments,None,identity,co_hyponyms,None,synonyms,co_hyponyms,identity,None,None,hypernyms,None,None,synonyms,part_holonyms,None,part_holonyms,part_holonyms,co_hyponyms,None,indirect_hyponyms,None,None,antonyms,
None,indirect_hypernyms,identity,None,None,co_hyponyms,indirect_hyponyms,None,part_holonyms,antonyms,antonyms,synonyms,None,indirect_hyponyms,None,identity,None,None,identity,synonyms,identity,synonyms,None,antonyms,indirect_hypernyms,
similar_tos,None,None,indirect_hyponyms,None,None,None,antonyms,None,co_hyponyms,None,synonyms,identity,indirect_hyponyms,None,None,identity,indirect_hyponyms,None,None,None,synonyms,hypernyms,None,None,
hypernyms,None,None,co_hyponyms,None,synonyms,None,None,None,indirect_hypernyms,indirect_hypernyms,None,co_hyponyms,None,None,None,synonyms,identity,None,indirect_hyponyms,None,co_hyponyms,antonyms,None,None,
None,None,co_hyponyms,part_holonyms,None,None,None,None,hyponyms,None,None,synonyms,None,part_holonyms,None,None,None,None,similar_tos,None,None,hyponyms,synonyms,identity,part_meronyms,
indirect_hyponyms,part_holonyms,None,hyponyms,indirect_hyponyms,identity,indirect_hyponyms,None,None,synonyms,None,synonyms,None,None,None,None,None,co_hyponyms,None,None,indirect_hypernyms,None,similar_tos,None,indirect_hyponyms,
hyponyms,None,co_hyponyms,None,None,None,None,hyponyms,None,indirect_part_meronyms,indirect_hyponyms,None,None,None,None,None,None,None,None,None,None,None,None,None,None,
None,None,None,None,None,None,co_hyponyms,identity,synonyms,co_hyponyms,part_holonyms,None,None,None,None,similar_tos,co_hyponyms,None,None,identity,indirect_hypernyms,synonyms,indirect_hypernyms,synonyms,indirect_hyponyms,
None,None,None,identity,co_hyponyms,co_hyponyms,None,None,co_hyponyms,None,co_hyponyms,None,None,synonyms,None,synonyms,None,indirect_hyponyms,identity,hyponyms,None,None,antonyms,indirect_hyponyms,identity,
None,None,hypernyms,co_hyponyms,identity,None,None,part_holonyms,None,None,co_hyponyms,None,identity,antonyms,co_hyponyms,None,synonyms,synonyms,None,None,None,hypernyms,None,co_hyponyms,entailments,
None,None,None,None,co_hyponyms,None,co_hyponyms,co_hyponyms,synonyms,None,None,None,identity,identity,synonyms,None,similar_tos,None,identity,identity,identity,indirect_hyponyms,hyponyms,None,None,
None,identity,None,synonyms,co_hyponyms,None,identity,None,None,identity,identity,None,None,None,None,indirect_hyponyms,None,co_hyponyms,None,None,None,None,None,identity,co_hyponyms,
None,co_hyponyms,None,None,synonyms,synonyms,None,None,None,indirect_hypernyms,None,None,synonyms,None,None,part_holonyms,None,None,None,None,None,synonyms,None,None,co_hyponyms,
None,hyponyms,hyponyms,None,None,None,None,None,None,synonyms,identity,indirect_hyponyms,None,None,synonyms,identity,synonyms,None,None,None,None,None,None,part_holonyms,synonyms,
indirect_hypernyms,hypernyms,part_holonyms,None,None,synonyms,None,indirect_hyponyms,synonyms,None,co_hyponyms,None,None,indirect_hyponyms,None,co_hyponyms,None,None,None,indirect_hyponyms,None,None,entailments,synonyms,None,
indirect_hyponyms,None,None,co_hyponyms,None,None,None,None,co_hyponyms,part_holonyms,synonyms,None,None,identity,None,indirect_hyponyms,None,part_holonyms,None,part_holonyms,synonyms,None,None,None,indirect_hyponyms,
None,None,None,None,None,None,co_hyponyms,None,None,synonyms,None,None,None,None,None,synonyms,antonyms,identity,None,None,antonyms,identity,co_hyponyms,None,None,
None,indirect_hypernyms,co_hyponyms,co_hyponyms,synonyms,None,None,None,synonyms,None,None,identity,antonyms,synonyms,None,co_hyponyms,co_hyponyms,None,None,co_hyponyms,None,None,None,None,synonyms,
indirect_hypernyms,hypernyms,synonyms,None,None,None,synonyms,synonyms,co_hyponyms,hyponyms,None,None,None,part_holonyms,None,synonyms,None,None,synonyms,indirect_hypernyms,None,None,None,hypernyms,part_holonyms,
hypernyms,hypernyms,None,None,None,None,None,co_hyponyms,None,None,synonyms,None,part_holonyms,None,indirect_hyponyms,None,None,synonyms,None,synonyms,None,antonyms,synonyms,part_holonyms,None,
None,None,None,None,None,None,None,None,indirect_hyponyms,synonyms,None,part_holonyms,synonyms,None,part_holonyms,None,None,None,antonyms,indirect_hyponyms,co_hyponyms,None,None,None,None,
None,None,None,None,None,None,None,None,None,None,indirect_hyponyms,antonyms,None,None,None,None,part_holonyms,synonyms,indirect_hyponyms,None,synonyms,co_hyponyms,indirect_hyponyms,None,co_hyponyms,
None,None,None,hyponyms,None,indirect_hyponyms,co_hyponyms,synonyms,None,part_holonyms,None,None,None,None,None,entailments,None,entailments,part_holonyms,None,None,None,synonyms,entailments,None,
hypernyms,None,entailments,None,None,None,None,indirect_hyponyms,None,None,None,None,co_hyponyms,None,None,None,co_hyponyms,None,entailments,None,indirect_hyponyms,entailments,None,co_hyponyms,synonyms,
None,None,None,None,indirect_hyponyms,None,None,antonyms,None,None,None,None,synonyms,None,None,None,None,None,None,None,None,None,None,None,antonyms,
None,synonyms,None,None,None,None,None,None,None,None,None,co_hyponyms,co_hyponyms,synonyms,co_hyponyms,antonyms,None,antonyms,None,None,synonyms,None,co_hyponyms,None,None,
None,None,None,synonyms,None,co_hyponyms,None,None,None,None,None,None,None,co_hyponyms,None,None,entailments,None,co_hyponyms,synonyms,entailments,part_holonyms,None,None,None,
None,synonyms,synonyms,None,None,None,None,None,None,hyponyms,co_hyponyms,None,synonyms,antonyms,antonyms,None,None,co_hyponyms,None,None,None,None,None,None,None,
None,None,None,None,None,None,hyponyms,None,entailments,co_hyponyms,antonyms,None,None,None,None,antonyms,None,None,synonyms,antonyms,co_hyponyms,antonyms,indirect_hyponyms,antonyms,hyponyms,
None,None,antonyms,None,hyponyms,None,None,None,antonyms,None,entailments,hyponyms,antonyms,None,entailments,None,None,None,None,hyponyms,part_holonyms,None,synonyms,None,None,
None,antonyms,None,antonyms,antonyms,hyponyms,antonyms,entailments,antonyms,entailments,None,None,None,entailments,None,co_hyponyms,None,None,antonyms,None,None,None,part_holonyms,None,None,
None,None,None,entailments,entailments,entailments,None,hyponyms,None,antonyms,None,entailments,entailments,None,None,None,None,antonyms,None,entailments,antonyms,hyponyms,None,None,None,
None,None,antonyms,antonyms,antonyms,antonyms,antonyms,None,None,None,None,None,None,antonyms,None,None,antonyms,None,None,antonyms,None,None,None,hyponyms,None,
None,None,None,None,None,antonyms,None,antonyms,hyponyms,None,antonyms,antonyms,None,None,antonyms,None,None,hyponyms,hyponyms,None,None,None,None,None,None,
co_hyponyms,co_hyponyms,None,None,None,None,entailments,None,None,antonyms,hyponyms,None,hyponyms,hyponyms,hyponyms,hyponyms,hyponyms,None,None,None,hyponyms,None,hyponyms,None,None,
